2016-03-10 23:04:07,015 /home/vensder/git/python-rtmbot/plugins/time/time.py
2016-03-10 23:04:07,016 /home/vensder/git/python-rtmbot/plugins/canary/canary.py
2016-03-10 23:04:07,019 output from <module 'canary' from '/home/vensder/git/python-rtmbot/plugins/canary/canary.py'>
2016-03-10 23:04:07,220 got process_hello
2016-03-10 23:04:07,221 []
2016-03-10 23:04:07,221 []
2016-03-10 23:04:07,321 got process_message
2016-03-10 23:04:07,322 []
2016-03-10 23:04:07,322 []
2016-03-10 23:04:07,422 got process_reconnect_url
2016-03-10 23:04:07,423 []
2016-03-10 23:04:07,423 []
2016-03-10 23:04:07,523 got process_presence_change
2016-03-10 23:04:07,523 []
2016-03-10 23:04:07,524 []
2016-03-10 23:04:07,724 got process_pong
2016-03-10 23:04:07,725 []
2016-03-10 23:04:07,725 []
2016-03-10 23:04:10,833 got process_user_typing
2016-03-10 23:04:10,833 []
2016-03-10 23:04:10,833 []
2016-03-10 23:04:11,235 got process_pong
2016-03-10 23:04:11,235 []
2016-03-10 23:04:11,235 []
2016-03-10 23:04:12,340 Starting new HTTPS connection (1): slack.com
2016-03-10 23:04:12,578 got process_message
2016-03-10 23:04:12,578 []
2016-03-10 23:04:12,578 []
2016-03-10 23:04:15,285 got process_pong
2016-03-10 23:04:15,286 []
2016-03-10 23:04:15,286 []
2016-03-10 23:04:19,296 got process_pong
2016-03-10 23:04:19,296 []
2016-03-10 23:04:19,296 []
2016-03-10 23:04:23,205 got process_pong
2016-03-10 23:04:23,206 []
2016-03-10 23:04:23,206 []
2016-03-10 23:04:27,216 got process_pong
2016-03-10 23:04:27,216 []
2016-03-10 23:04:27,216 []
2016-03-10 23:04:31,226 got process_pong
2016-03-10 23:04:31,226 []
2016-03-10 23:04:31,227 []
2016-03-10 23:04:35,240 got process_pong
2016-03-10 23:04:35,241 []
2016-03-10 23:04:35,241 []
2016-03-10 23:04:39,251 got process_pong
2016-03-10 23:04:39,252 []
2016-03-10 23:04:39,252 []
2016-03-10 23:04:41,916 /home/vensder/git/python-rtmbot
2016-03-10 23:04:41,921 Starting new HTTPS connection (1): slack.com
2016-03-10 23:04:43,363 /home/vensder/git/python-rtmbot/plugins/time/time.py
2016-03-10 23:04:43,363 /home/vensder/git/python-rtmbot/plugins/canary/canary.py
2016-03-10 23:04:43,366 output from <module 'canary' from '/home/vensder/git/python-rtmbot/plugins/canary/canary.py'>
2016-03-10 23:04:43,568 got process_hello
2016-03-10 23:04:43,568 []
2016-03-10 23:04:43,568 []
2016-03-10 23:04:43,669 got process_message
2016-03-10 23:04:43,669 []
2016-03-10 23:04:43,669 []
2016-03-10 23:04:43,770 got process_reconnect_url
2016-03-10 23:04:43,770 []
2016-03-10 23:04:43,770 []
2016-03-10 23:04:43,871 got process_presence_change
2016-03-10 23:04:43,871 []
2016-03-10 23:04:43,871 []
2016-03-10 23:04:44,072 got process_pong
2016-03-10 23:04:44,072 []
2016-03-10 23:04:44,073 []
2016-03-10 23:04:47,281 got process_pong
2016-03-10 23:04:47,281 []
2016-03-10 23:04:47,281 []
2016-03-10 23:04:47,582 got process_user_typing
2016-03-10 23:04:47,583 []
2016-03-10 23:04:47,583 []
2016-03-10 23:04:48,186 Starting new HTTPS connection (1): slack.com
2016-03-10 23:04:48,442 got process_message
2016-03-10 23:04:48,443 []
2016-03-10 23:04:48,443 []
2016-03-10 23:04:51,250 got process_pong
2016-03-10 23:04:51,250 []
2016-03-10 23:04:51,250 []
2016-03-10 23:04:52,654 got process_user_typing
2016-03-10 23:04:52,655 []
2016-03-10 23:04:52,655 []
2016-03-10 23:04:55,262 got process_pong
2016-03-10 23:04:55,262 []
2016-03-10 23:04:55,262 []
2016-03-10 23:04:55,568 got process_message
2016-03-10 23:04:55,568 []
2016-03-10 23:04:55,568 []
2016-03-10 23:04:59,278 got process_pong
2016-03-10 23:04:59,278 []
2016-03-10 23:04:59,279 []
2016-03-10 23:05:03,288 got process_pong
2016-03-10 23:05:03,289 []
2016-03-10 23:05:03,289 []
2016-03-10 23:05:07,299 got process_pong
2016-03-10 23:05:07,299 []
2016-03-10 23:05:07,299 []
2016-03-10 23:05:11,210 got process_pong
2016-03-10 23:05:11,210 []
2016-03-10 23:05:11,210 []
2016-03-10 23:05:15,220 got process_pong
2016-03-10 23:05:15,221 []
2016-03-10 23:05:15,221 []
2016-03-10 23:05:19,231 got process_pong
2016-03-10 23:05:19,231 []
2016-03-10 23:05:19,231 []
2016-03-10 23:05:23,241 got process_pong
2016-03-10 23:05:23,241 []
2016-03-10 23:05:23,241 []
2016-03-10 23:05:27,251 got process_pong
2016-03-10 23:05:27,251 []
2016-03-10 23:05:27,251 []
2016-03-10 23:05:31,261 got process_pong
2016-03-10 23:05:31,261 []
2016-03-10 23:05:31,261 []
2016-03-10 23:05:35,273 got process_pong
2016-03-10 23:05:35,273 []
2016-03-10 23:05:35,273 []
2016-03-10 23:05:39,284 got process_pong
2016-03-10 23:05:39,284 []
2016-03-10 23:05:39,284 []
2016-03-10 23:05:43,295 got process_pong
2016-03-10 23:05:43,295 []
2016-03-10 23:05:43,295 []
2016-03-10 23:05:43,797 got process_reconnect_url
2016-03-10 23:05:43,797 []
2016-03-10 23:05:43,797 []
2016-03-10 23:05:47,206 got process_pong
2016-03-10 23:05:47,206 []
2016-03-10 23:05:47,206 []
2016-03-10 23:05:51,216 got process_pong
2016-03-10 23:05:51,216 []
2016-03-10 23:05:51,216 []
2016-03-10 23:05:55,226 got process_pong
2016-03-10 23:05:55,226 []
2016-03-10 23:05:55,226 []
2016-03-10 23:05:59,237 got process_pong
2016-03-10 23:05:59,237 []
2016-03-10 23:05:59,237 []
2016-03-10 23:06:03,247 got process_pong
2016-03-10 23:06:03,247 []
2016-03-10 23:06:03,248 []
2016-03-10 23:06:07,258 got process_pong
2016-03-10 23:06:07,258 []
2016-03-10 23:06:07,258 []
2016-03-10 23:06:11,268 got process_pong
2016-03-10 23:06:11,269 []
2016-03-10 23:06:11,269 []
2016-03-10 23:06:12,754 /home/vensder/git/python-rtmbot
2016-03-10 23:06:12,758 Starting new HTTPS connection (1): slack.com
2016-03-10 23:06:14,545 /home/vensder/git/python-rtmbot/plugins/time/time.py
2016-03-10 23:06:14,546 /home/vensder/git/python-rtmbot/plugins/canary/canary.py
2016-03-10 23:06:14,549 output from <module 'canary' from '/home/vensder/git/python-rtmbot/plugins/canary/canary.py'>
2016-03-10 23:06:14,750 got process_hello
2016-03-10 23:06:14,750 []
2016-03-10 23:06:14,751 []
2016-03-10 23:06:14,851 got process_message
2016-03-10 23:06:14,851 []
2016-03-10 23:06:14,851 []
2016-03-10 23:06:14,952 got process_presence_change
2016-03-10 23:06:14,952 []
2016-03-10 23:06:14,952 []
2016-03-10 23:06:15,053 got process_reconnect_url
2016-03-10 23:06:15,053 []
2016-03-10 23:06:15,053 []
2016-03-10 23:06:15,254 got process_pong
2016-03-10 23:06:15,254 []
2016-03-10 23:06:15,255 []
2016-03-10 23:06:18,062 got process_user_typing
2016-03-10 23:06:18,062 []
2016-03-10 23:06:18,062 []
2016-03-10 23:06:18,263 got process_pong
2016-03-10 23:06:18,264 []
2016-03-10 23:06:18,264 []
2016-03-10 23:06:18,767 Starting new HTTPS connection (1): slack.com
2016-03-10 23:06:19,013 got process_message
2016-03-10 23:06:19,013 []
2016-03-10 23:06:19,013 []
2016-03-10 23:06:22,221 got process_pong
2016-03-10 23:06:22,222 []
2016-03-10 23:06:22,222 []
2016-03-10 23:06:26,231 got process_pong
2016-03-10 23:06:26,232 []
2016-03-10 23:06:26,232 []
2016-03-10 23:06:30,241 got process_pong
2016-03-10 23:06:30,241 []
2016-03-10 23:06:30,241 []
2016-03-10 23:06:34,251 got process_pong
2016-03-10 23:06:34,251 []
2016-03-10 23:06:34,251 []
2016-03-10 23:06:38,261 got process_pong
2016-03-10 23:06:38,261 []
2016-03-10 23:06:38,261 []
2016-03-10 23:06:42,271 got process_pong
2016-03-10 23:06:42,271 []
2016-03-10 23:06:42,271 []
2016-03-10 23:06:46,283 got process_pong
2016-03-10 23:06:46,283 []
2016-03-10 23:06:46,283 []
2016-03-10 23:06:50,294 got process_pong
2016-03-10 23:06:50,294 []
2016-03-10 23:06:50,295 []
2016-03-10 23:06:54,205 got process_pong
2016-03-10 23:06:54,205 []
2016-03-10 23:06:54,205 []
2016-03-10 23:06:58,216 got process_pong
2016-03-10 23:06:58,216 []
2016-03-10 23:06:58,216 []
2016-03-10 23:07:01,525 got process_user_typing
2016-03-10 23:07:01,525 []
2016-03-10 23:07:01,525 []
2016-03-10 23:07:02,027 got process_message
2016-03-10 23:07:02,027 []
2016-03-10 23:07:02,028 []
2016-03-10 23:07:02,229 got process_pong
2016-03-10 23:07:02,229 []
2016-03-10 23:07:02,229 []
2016-03-10 23:07:04,535 got process_user_typing
2016-03-10 23:07:04,535 []
2016-03-10 23:07:04,535 []
2016-03-10 23:07:05,238 got process_message
2016-03-10 23:07:05,238 []
2016-03-10 23:07:05,238 []
2016-03-10 23:07:06,241 got process_pong
2016-03-10 23:07:06,241 []
2016-03-10 23:07:06,242 []
2016-03-10 23:07:10,256 got process_pong
2016-03-10 23:07:10,257 []
2016-03-10 23:07:10,257 []
2016-03-10 23:07:14,267 got process_pong
2016-03-10 23:07:14,267 []
2016-03-10 23:07:14,267 []
2016-03-10 23:07:18,277 got process_pong
2016-03-10 23:07:18,277 []
2016-03-10 23:07:18,277 []
2016-03-10 23:07:22,287 got process_pong
2016-03-10 23:07:22,287 []
2016-03-10 23:07:22,287 []
2016-03-10 23:07:26,299 got process_pong
2016-03-10 23:07:26,299 []
2016-03-10 23:07:26,299 []
2016-03-10 23:07:30,211 got process_pong
2016-03-10 23:07:30,211 []
2016-03-10 23:07:30,211 []
2016-03-10 23:07:34,222 got process_pong
2016-03-10 23:07:34,222 []
2016-03-10 23:07:34,222 []
2016-03-10 23:07:38,234 got process_pong
2016-03-10 23:07:38,234 []
2016-03-10 23:07:38,234 []
2016-03-10 23:07:42,244 got process_pong
2016-03-10 23:07:42,245 []
2016-03-10 23:07:42,245 []
2016-03-10 23:07:46,255 got process_pong
2016-03-10 23:07:46,255 []
2016-03-10 23:07:46,255 []
2016-03-10 23:07:50,265 got process_pong
2016-03-10 23:07:50,265 []
2016-03-10 23:07:50,266 []
2016-03-10 23:07:54,275 got process_pong
2016-03-10 23:07:54,275 []
2016-03-10 23:07:54,275 []
2016-03-10 23:07:58,287 got process_pong
2016-03-10 23:07:58,288 []
2016-03-10 23:07:58,288 []
2016-03-10 23:08:02,297 got process_pong
2016-03-10 23:08:02,298 []
2016-03-10 23:08:02,298 []
2016-03-10 23:08:06,208 got process_pong
2016-03-10 23:08:06,208 []
2016-03-10 23:08:06,208 []
2016-03-10 23:08:10,219 got process_pong
2016-03-10 23:08:10,219 []
2016-03-10 23:08:10,219 []
2016-03-10 23:08:14,228 got process_pong
2016-03-10 23:08:14,229 []
2016-03-10 23:08:14,229 []
2016-03-10 23:08:18,238 got process_pong
2016-03-10 23:08:18,238 []
2016-03-10 23:08:18,239 []
2016-03-10 23:08:22,249 got process_pong
2016-03-10 23:08:22,250 []
2016-03-10 23:08:22,250 []
2016-03-10 23:08:26,260 got process_pong
2016-03-10 23:08:26,260 []
2016-03-10 23:08:26,260 []
2016-03-10 23:08:30,271 got process_pong
2016-03-10 23:08:30,271 []
2016-03-10 23:08:30,271 []
2016-03-10 23:08:34,283 got process_pong
2016-03-10 23:08:34,284 []
2016-03-10 23:08:34,284 []
2016-03-10 23:08:38,294 got process_pong
2016-03-10 23:08:38,294 []
2016-03-10 23:08:38,294 []
2016-03-10 23:08:42,204 got process_pong
2016-03-10 23:08:42,205 []
2016-03-10 23:08:42,205 []
2016-03-10 23:08:43,508 got process_reconnect_url
2016-03-10 23:08:43,509 []
2016-03-10 23:08:43,509 []
2016-03-10 23:08:46,217 got process_pong
2016-03-10 23:08:46,217 []
2016-03-10 23:08:46,217 []
2016-03-10 23:08:50,228 got process_pong
2016-03-10 23:08:50,228 []
2016-03-10 23:08:50,228 []
2016-03-10 23:08:52,630 /home/vensder/git/python-rtmbot
2016-03-10 23:08:52,634 Starting new HTTPS connection (1): slack.com
2016-03-10 23:08:53,737 /home/vensder/git/python-rtmbot/plugins/time/time.py
2016-03-10 23:08:53,737 /home/vensder/git/python-rtmbot/plugins/canary/canary.py
2016-03-10 23:08:53,740 output from <module 'canary' from '/home/vensder/git/python-rtmbot/plugins/canary/canary.py'>
2016-03-10 23:08:53,942 got process_hello
2016-03-10 23:08:53,942 []
2016-03-10 23:08:53,942 []
2016-03-10 23:08:54,042 got process_message
2016-03-10 23:08:54,043 []
2016-03-10 23:08:54,043 []
2016-03-10 23:08:54,143 got process_reconnect_url
2016-03-10 23:08:54,143 []
2016-03-10 23:08:54,144 []
2016-03-10 23:08:54,244 got process_presence_change
2016-03-10 23:08:54,244 []
2016-03-10 23:08:54,244 []
2016-03-10 23:08:54,445 got process_pong
2016-03-10 23:08:54,446 []
2016-03-10 23:08:54,446 []
2016-03-10 23:08:57,254 got process_pong
2016-03-10 23:08:57,254 []
2016-03-10 23:08:57,254 []
2016-03-10 23:08:59,763 got process_user_typing
2016-03-10 23:08:59,763 []
2016-03-10 23:08:59,763 []
2016-03-10 23:09:00,868 Starting new HTTPS connection (1): slack.com
2016-03-10 23:09:01,094 got process_message
2016-03-10 23:09:01,094 []
2016-03-10 23:09:01,094 []
2016-03-10 23:09:01,295 got process_pong
2016-03-10 23:09:01,295 []
2016-03-10 23:09:01,295 []
2016-03-10 23:09:03,000 got process_user_typing
2016-03-10 23:09:03,000 []
2016-03-10 23:09:03,000 []
2016-03-10 23:09:03,602 got process_message
2016-03-10 23:09:03,602 []
2016-03-10 23:09:03,603 []
2016-03-10 23:09:05,207 got process_pong
2016-03-10 23:09:05,207 []
2016-03-10 23:09:05,207 []
2016-03-10 23:09:09,218 got process_pong
2016-03-10 23:09:09,218 []
2016-03-10 23:09:09,218 []
2016-03-10 23:09:13,228 got process_pong
2016-03-10 23:09:13,228 []
2016-03-10 23:09:13,229 []
2016-03-10 23:09:17,238 got process_pong
2016-03-10 23:09:17,239 []
2016-03-10 23:09:17,239 []
2016-03-10 23:09:21,248 got process_pong
2016-03-10 23:09:21,249 []
2016-03-10 23:09:21,249 []
2016-03-10 23:09:25,258 got process_pong
2016-03-10 23:09:25,258 []
2016-03-10 23:09:25,258 []
2016-03-10 23:09:29,268 got process_pong
2016-03-10 23:09:29,269 []
2016-03-10 23:09:29,269 []
2016-03-10 23:09:33,278 got process_pong
2016-03-10 23:09:33,278 []
2016-03-10 23:09:33,278 []
2016-03-10 23:09:37,288 got process_pong
2016-03-10 23:09:37,289 []
2016-03-10 23:09:37,289 []
2016-03-10 23:09:41,299 got process_pong
2016-03-10 23:09:41,299 []
2016-03-10 23:09:41,299 []
2016-03-10 23:09:45,212 got process_pong
2016-03-10 23:09:45,212 []
2016-03-10 23:09:45,212 []
2016-03-10 23:09:49,222 got process_pong
2016-03-10 23:09:49,222 []
2016-03-10 23:09:49,223 []
2016-03-10 23:09:53,234 got process_pong
2016-03-10 23:09:53,234 []
2016-03-10 23:09:53,234 []
2016-03-10 23:09:57,245 got process_pong
2016-03-10 23:09:57,245 []
2016-03-10 23:09:57,245 []
2016-03-10 23:10:01,254 got process_pong
2016-03-10 23:10:01,254 []
2016-03-10 23:10:01,254 []
2016-03-10 23:10:05,270 got process_pong
2016-03-10 23:10:05,270 []
2016-03-10 23:10:05,270 []
2016-03-10 23:10:09,281 got process_pong
2016-03-10 23:10:09,282 []
2016-03-10 23:10:09,282 []
2016-03-10 23:10:13,297 got process_pong
2016-03-10 23:10:13,298 []
2016-03-10 23:10:13,298 []
2016-03-10 23:10:17,208 got process_pong
2016-03-10 23:10:17,208 []
2016-03-10 23:10:17,208 []
2016-03-10 23:10:21,217 got process_pong
2016-03-10 23:10:21,218 []
2016-03-10 23:10:21,218 []
2016-03-10 23:10:25,229 got process_pong
2016-03-10 23:10:25,230 []
2016-03-10 23:10:25,230 []
2016-03-10 23:10:29,241 got process_pong
2016-03-10 23:10:29,241 []
2016-03-10 23:10:29,241 []
2016-03-10 23:10:31,557 /home/vensder/git/python-rtmbot
2016-03-10 23:10:31,561 Starting new HTTPS connection (1): slack.com
2016-03-10 23:10:32,954 /home/vensder/git/python-rtmbot/plugins/time/time.py
2016-03-10 23:10:32,955 /home/vensder/git/python-rtmbot/plugins/canary/canary.py
2016-03-10 23:10:32,958 output from <module 'canary' from '/home/vensder/git/python-rtmbot/plugins/canary/canary.py'>
2016-03-10 23:10:33,159 got process_hello
2016-03-10 23:10:33,159 []
2016-03-10 23:10:33,160 []
2016-03-10 23:10:33,260 got process_message
2016-03-10 23:10:33,260 []
2016-03-10 23:10:33,260 []
2016-03-10 23:10:33,361 got process_reconnect_url
2016-03-10 23:10:33,361 []
2016-03-10 23:10:33,361 []
2016-03-10 23:10:33,462 got process_presence_change
2016-03-10 23:10:33,462 []
2016-03-10 23:10:33,462 []
2016-03-10 23:10:33,663 got process_pong
2016-03-10 23:10:33,663 []
2016-03-10 23:10:33,663 []
2016-03-10 23:10:36,270 got process_pong
2016-03-10 23:10:36,271 []
2016-03-10 23:10:36,271 []
2016-03-10 23:10:36,471 got process_user_typing
2016-03-10 23:10:36,472 []
2016-03-10 23:10:36,472 []
2016-03-10 23:10:37,075 Starting new HTTPS connection (1): slack.com
2016-03-10 23:10:37,344 got process_message
2016-03-10 23:10:37,344 []
2016-03-10 23:10:37,344 []
2016-03-10 23:10:40,252 got process_pong
2016-03-10 23:10:40,252 []
2016-03-10 23:10:40,252 []
2016-03-10 23:10:42,258 got process_user_typing
2016-03-10 23:10:42,258 []
2016-03-10 23:10:42,258 []
2016-03-10 23:10:42,860 got process_message
2016-03-10 23:10:42,860 []
2016-03-10 23:10:42,860 []
2016-03-10 23:10:43,464 got process_reconnect_url
2016-03-10 23:10:43,464 []
2016-03-10 23:10:43,464 []
2016-03-10 23:10:44,267 got process_pong
2016-03-10 23:10:44,267 []
2016-03-10 23:10:44,267 []
2016-03-10 23:10:48,277 got process_pong
2016-03-10 23:10:48,278 []
2016-03-10 23:10:48,278 []
2016-03-10 23:10:52,288 got process_pong
2016-03-10 23:10:52,288 []
2016-03-10 23:10:52,288 []
2016-03-10 23:10:56,298 got process_pong
2016-03-10 23:10:56,298 []
2016-03-10 23:10:56,298 []
2016-03-10 23:11:00,208 got process_pong
2016-03-10 23:11:00,208 []
2016-03-10 23:11:00,208 []
2016-03-10 23:11:04,218 got process_pong
2016-03-10 23:11:04,218 []
2016-03-10 23:11:04,218 []
2016-03-10 23:11:08,229 got process_pong
2016-03-10 23:11:08,229 []
2016-03-10 23:11:08,229 []
2016-03-10 23:11:12,239 got process_pong
2016-03-10 23:11:12,239 []
2016-03-10 23:11:12,239 []
2016-03-10 23:11:16,249 got process_pong
2016-03-10 23:11:16,249 []
2016-03-10 23:11:16,249 []
2016-03-10 23:11:20,259 got process_pong
2016-03-10 23:11:20,259 []
2016-03-10 23:11:20,259 []
2016-03-10 23:11:24,269 got process_pong
2016-03-10 23:11:24,269 []
2016-03-10 23:11:24,269 []
2016-03-10 23:11:28,279 got process_pong
2016-03-10 23:11:28,279 []
2016-03-10 23:11:28,279 []
2016-03-10 23:11:32,289 got process_pong
2016-03-10 23:11:32,289 []
2016-03-10 23:11:32,289 []
2016-03-10 23:11:36,299 got process_pong
2016-03-10 23:11:36,300 []
2016-03-10 23:11:36,300 []
2016-03-10 23:11:40,210 got process_pong
2016-03-10 23:11:40,210 []
2016-03-10 23:11:40,210 []
2016-03-10 23:11:44,220 got process_pong
2016-03-10 23:11:44,220 []
2016-03-10 23:11:44,220 []
2016-03-10 23:11:48,231 got process_pong
2016-03-10 23:11:48,231 []
2016-03-10 23:11:48,231 []
2016-03-10 23:11:52,241 got process_pong
2016-03-10 23:11:52,242 []
2016-03-10 23:11:52,242 []
2016-03-10 23:11:56,252 got process_pong
2016-03-10 23:11:56,252 []
2016-03-10 23:11:56,253 []
2016-03-10 23:12:00,263 got process_pong
2016-03-10 23:12:00,263 []
2016-03-10 23:12:00,263 []
2016-03-10 23:12:04,273 got process_pong
2016-03-10 23:12:04,273 []
2016-03-10 23:12:04,273 []
2016-03-10 23:12:08,283 got process_pong
2016-03-10 23:12:08,283 []
2016-03-10 23:12:08,283 []
2016-03-10 23:12:12,594 got process_pong
2016-03-10 23:12:12,594 []
2016-03-10 23:12:12,594 []
2016-03-10 23:12:16,203 got process_pong
2016-03-10 23:12:16,203 []
2016-03-10 23:12:16,203 []
2016-03-10 23:12:20,213 got process_pong
2016-03-10 23:12:20,213 []
2016-03-10 23:12:20,213 []
2016-03-10 23:12:24,224 got process_pong
2016-03-10 23:12:24,225 []
2016-03-10 23:12:24,225 []
2016-03-10 23:12:28,234 got process_pong
2016-03-10 23:12:28,235 []
2016-03-10 23:12:28,235 []
2016-03-10 23:12:32,245 got process_pong
2016-03-10 23:12:32,245 []
2016-03-10 23:12:32,245 []
2016-03-10 23:12:36,255 got process_pong
2016-03-10 23:12:36,255 []
2016-03-10 23:12:36,255 []
2016-03-10 23:12:40,265 got process_pong
2016-03-10 23:12:40,265 []
2016-03-10 23:12:40,265 []
2016-03-10 23:12:43,473 got process_reconnect_url
2016-03-10 23:12:43,473 []
2016-03-10 23:12:43,473 []
2016-03-10 23:12:44,276 got process_pong
2016-03-10 23:12:44,276 []
2016-03-10 23:12:44,276 []
2016-03-10 23:12:48,286 got process_pong
2016-03-10 23:12:48,286 []
2016-03-10 23:12:48,286 []
2016-03-10 23:12:52,202 got process_pong
2016-03-10 23:12:52,202 []
2016-03-10 23:12:52,202 []
2016-03-10 23:12:56,212 got process_pong
2016-03-10 23:12:56,212 []
2016-03-10 23:12:56,212 []
2016-03-10 23:13:00,223 got process_pong
2016-03-10 23:13:00,223 []
2016-03-10 23:13:00,223 []
2016-03-10 23:13:04,234 got process_pong
2016-03-10 23:13:04,234 []
2016-03-10 23:13:04,234 []
2016-03-10 23:13:08,244 got process_pong
2016-03-10 23:13:08,244 []
2016-03-10 23:13:08,244 []
2016-03-10 23:13:12,253 got process_pong
2016-03-10 23:13:12,254 []
2016-03-10 23:13:12,254 []
2016-03-10 23:13:16,263 got process_pong
2016-03-10 23:13:16,264 []
2016-03-10 23:13:16,264 []
2016-03-10 23:13:20,274 got process_pong
2016-03-10 23:13:20,274 []
2016-03-10 23:13:20,274 []
2016-03-10 23:13:22,111 /home/vensder/git/python-rtmbot
2016-03-10 23:13:22,115 Starting new HTTPS connection (1): slack.com
2016-03-10 23:13:23,155 /home/vensder/git/python-rtmbot/plugins/time/time.py
2016-03-10 23:13:23,155 /home/vensder/git/python-rtmbot/plugins/canary/canary.py
2016-03-10 23:13:23,158 output from <module 'canary' from '/home/vensder/git/python-rtmbot/plugins/canary/canary.py'>
2016-03-10 23:13:23,360 got process_hello
2016-03-10 23:13:23,360 []
2016-03-10 23:13:23,360 []
2016-03-10 23:13:23,461 got process_message
2016-03-10 23:13:23,461 []
2016-03-10 23:13:23,461 []
